2026-06-18 15:07:13 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 1: NULL DETECTION ] ------------------------------------------------------------
2026-06-18 15:07:13 | INFO     | null_detector.py:49 | Starting null page detection
2026-06-18 15:07:13 | INFO     | null_detector.py:50 | Total pages in OCR dictionary: 7
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_1' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:44 |   [page_1] PASSED — valid OCR content
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_2' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:19 |   [page_2] FAILED — value is None
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_3' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:44 |   [page_3] PASSED — valid OCR content
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_4' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:23 |   [page_4] FAILED — value is empty string
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_5' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:44 |   [page_5] PASSED — valid OCR content
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_6' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:44 |   [page_6] PASSED — valid OCR content
2026-06-18 15:07:13 | DEBUG    | null_detector.py:16 | Checking page 'page_7' for null status
2026-06-18 15:07:13 | DEBUG    | null_detector.py:44 |   [page_7] PASSED — valid OCR content
2026-06-18 15:07:13 | INFO     | null_detector.py:57 | Null pages detected: 2 out of 7
2026-06-18 15:07:13 | INFO     | null_detector.py:58 | Null page keys: ['page_2', 'page_4']
2026-06-18 15:07:13 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 2: BUILD TRACKER ] ------------------------------------------------------------
2026-06-18 15:07:13 | INFO     | dict_filler.py:24 | Status tracker built for 2 pages
2026-06-18 15:07:13 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 3: TRANSCRIBE & FILL ] ------------------------------------------------------------
2026-06-18 15:07:13 | INFO     | main.py:60 | Processing null page: 'page_2'
2026-06-18 15:07:13 | INFO     | main.py:68 | Audio file for 'page_2': /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:13 | INFO     | transcriber.py:56 | Starting transcription for: page_2.wav
2026-06-18 15:07:13 | DEBUG    | transcriber.py:40 | Validating audio file: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:13 | ERROR    | transcriber.py:42 | Audio file not found: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:13 | ERROR    | main.py:73 | Transcription failed for 'page_2' — skipping
2026-06-18 15:07:13 | INFO     | dict_filler.py:42 | Skipped page 'page_2'
2026-06-18 15:07:13 | INFO     | main.py:60 | Processing null page: 'page_4'
2026-06-18 15:07:13 | INFO     | main.py:68 | Audio file for 'page_4': /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_4.wav
2026-06-18 15:07:13 | INFO     | transcriber.py:56 | Starting transcription for: page_4.wav
2026-06-18 15:07:13 | DEBUG    | transcriber.py:40 | Validating audio file: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_4.wav
2026-06-18 15:07:13 | ERROR    | transcriber.py:42 | Audio file not found: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_4.wav
2026-06-18 15:07:13 | ERROR    | main.py:73 | Transcription failed for 'page_4' — skipping
2026-06-18 15:07:13 | INFO     | dict_filler.py:42 | Skipped page 'page_4'
2026-06-18 15:07:13 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 4: PROGRESS SUMMARY ] ------------------------------------------------------------
2026-06-18 15:07:13 | INFO     | dict_filler.py:55 | Progress summary:
2026-06-18 15:07:13 | INFO     | dict_filler.py:56 |   Pending: 0
2026-06-18 15:07:13 | INFO     | dict_filler.py:57 |   Transcribed: 0
2026-06-18 15:07:13 | INFO     | dict_filler.py:58 |   Confirmed: 0
2026-06-18 15:07:13 | INFO     | dict_filler.py:59 |   Skipped: 2
2026-06-18 15:07:13 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 5: SAVE RESULTS ] ------------------------------------------------------------
2026-06-18 15:07:13 | INFO     | dict_filler.py:67 | Saved pipeline result to /home/nikhil/Desktop/Projects/audio_transcription_filler/data/output/filled_ocr_result.json
2026-06-18 15:07:13 | INFO     | logger.py:47 | ------------------------------------------------------------ [ PIPELINE COMPLETE ] ------------------------------------------------------------
2026-06-18 15:07:13 | INFO     | main.py:115 | Pipeline finished. Final dictionary:
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_1: This page has valid OCR text.
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_2: NULL/EMPTY
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_3: Another valid OCR entry.
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_4: NULL/EMPTY
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_5: Yet another good OCR page.
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_6: Some more proper text here.
2026-06-18 15:07:13 | INFO     | main.py:119 |   page_7: Final OCR sample text.
2026-06-18 15:07:24 | INFO     | main.py:95 | Running main.py in test mode
2026-06-18 15:07:24 | INFO     | main.py:113 | Sample OCR dict and audio map prepared
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ PIPELINE START ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | main.py:44 | OCR dictionary received with 7 pages
2026-06-18 15:07:24 | INFO     | main.py:45 | Audio map received with 2 entries
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 1: NULL DETECTION ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | null_detector.py:49 | Starting null page detection
2026-06-18 15:07:24 | INFO     | null_detector.py:50 | Total pages in OCR dictionary: 7
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_1' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:44 |   [page_1] PASSED — valid OCR content
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_2' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:19 |   [page_2] FAILED — value is None
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_3' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:44 |   [page_3] PASSED — valid OCR content
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_4' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:23 |   [page_4] FAILED — value is empty string
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_5' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:44 |   [page_5] PASSED — valid OCR content
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_6' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:44 |   [page_6] PASSED — valid OCR content
2026-06-18 15:07:24 | DEBUG    | null_detector.py:16 | Checking page 'page_7' for null status
2026-06-18 15:07:24 | DEBUG    | null_detector.py:44 |   [page_7] PASSED — valid OCR content
2026-06-18 15:07:24 | INFO     | null_detector.py:57 | Null pages detected: 2 out of 7
2026-06-18 15:07:24 | INFO     | null_detector.py:58 | Null page keys: ['page_2', 'page_4']
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 2: BUILD TRACKER ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | dict_filler.py:24 | Status tracker built for 2 pages
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 3: TRANSCRIBE & FILL ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | main.py:60 | Processing null page: 'page_2'
2026-06-18 15:07:24 | INFO     | main.py:68 | Audio file for 'page_2': /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:24 | INFO     | transcriber.py:56 | Starting transcription for: page_2.wav
2026-06-18 15:07:24 | DEBUG    | transcriber.py:40 | Validating audio file: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:24 | ERROR    | transcriber.py:42 | Audio file not found: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:24 | ERROR    | main.py:73 | Transcription failed for 'page_2' — skipping
2026-06-18 15:07:24 | INFO     | dict_filler.py:42 | Skipped page 'page_2'
2026-06-18 15:07:24 | INFO     | main.py:60 | Processing null page: 'page_4'
2026-06-18 15:07:24 | INFO     | main.py:68 | Audio file for 'page_4': /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_4.wav
2026-06-18 15:07:24 | INFO     | transcriber.py:56 | Starting transcription for: page_4.wav
2026-06-18 15:07:24 | DEBUG    | transcriber.py:40 | Validating audio file: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_4.wav
2026-06-18 15:07:24 | ERROR    | transcriber.py:42 | Audio file not found: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_4.wav
2026-06-18 15:07:24 | ERROR    | main.py:73 | Transcription failed for 'page_4' — skipping
2026-06-18 15:07:24 | INFO     | dict_filler.py:42 | Skipped page 'page_4'
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 4: PROGRESS SUMMARY ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | dict_filler.py:55 | Progress summary:
2026-06-18 15:07:24 | INFO     | dict_filler.py:56 |   Pending: 0
2026-06-18 15:07:24 | INFO     | dict_filler.py:57 |   Transcribed: 0
2026-06-18 15:07:24 | INFO     | dict_filler.py:58 |   Confirmed: 0
2026-06-18 15:07:24 | INFO     | dict_filler.py:59 |   Skipped: 2
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 5: SAVE RESULTS ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | dict_filler.py:67 | Saved pipeline result to /home/nikhil/Desktop/Projects/audio_transcription_filler/data/output/filled_ocr_result.json
2026-06-18 15:07:24 | INFO     | logger.py:47 | ------------------------------------------------------------ [ PIPELINE COMPLETE ] ------------------------------------------------------------
2026-06-18 15:07:24 | INFO     | main.py:115 | Pipeline finished. Final dictionary:
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_1: This page has valid OCR text.
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_2: NULL/EMPTY
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_3: Another valid OCR entry.
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_4: NULL/EMPTY
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_5: Yet another good OCR page.
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_6: Some more proper text here.
2026-06-18 15:07:24 | INFO     | main.py:119 |   page_7: Final OCR sample text.
2026-06-18 15:07:40 | INFO     | main.py:95 | Running main.py in test mode
2026-06-18 15:07:40 | INFO     | main.py:113 | Sample OCR dict and audio map prepared
2026-06-18 15:07:40 | INFO     | logger.py:47 | ------------------------------------------------------------ [ PIPELINE START ] ------------------------------------------------------------
2026-06-18 15:07:40 | INFO     | main.py:44 | OCR dictionary received with 7 pages
2026-06-18 15:07:40 | INFO     | main.py:45 | Audio map received with 2 entries
2026-06-18 15:07:40 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 1: NULL DETECTION ] ------------------------------------------------------------
2026-06-18 15:07:40 | INFO     | null_detector.py:49 | Starting null page detection
2026-06-18 15:07:40 | INFO     | null_detector.py:50 | Total pages in OCR dictionary: 7
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_1' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:44 |   [page_1] PASSED — valid OCR content
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_2' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:19 |   [page_2] FAILED — value is None
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_3' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:44 |   [page_3] PASSED — valid OCR content
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_4' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:23 |   [page_4] FAILED — value is empty string
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_5' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:44 |   [page_5] PASSED — valid OCR content
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_6' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:44 |   [page_6] PASSED — valid OCR content
2026-06-18 15:07:40 | DEBUG    | null_detector.py:16 | Checking page 'page_7' for null status
2026-06-18 15:07:40 | DEBUG    | null_detector.py:44 |   [page_7] PASSED — valid OCR content
2026-06-18 15:07:40 | INFO     | null_detector.py:57 | Null pages detected: 2 out of 7
2026-06-18 15:07:40 | INFO     | null_detector.py:58 | Null page keys: ['page_2', 'page_4']
2026-06-18 15:07:40 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 2: BUILD TRACKER ] ------------------------------------------------------------
2026-06-18 15:07:40 | INFO     | dict_filler.py:24 | Status tracker built for 2 pages
2026-06-18 15:07:40 | INFO     | logger.py:47 | ------------------------------------------------------------ [ STEP 3: TRANSCRIBE & FILL ] ------------------------------------------------------------
2026-06-18 15:07:40 | INFO     | main.py:60 | Processing null page: 'page_2'
2026-06-18 15:07:40 | INFO     | main.py:68 | Audio file for 'page_2': /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
2026-06-18 15:07:40 | INFO     | transcriber.py:56 | Starting transcription for: page_2.wav
2026-06-18 15:07:40 | DEBUG    | transcriber.py:40 | Validating audio file: /home/nikhil/Desktop/Projects/audio_transcription_filler/data/input/page_2.wav
